created_at,text,sad
2021-08-02 02:50:13,"Que le falta a Matzuda para que sea más considerado en el equipo? 
No digo que sea titular, pero como revulsivo funcionaría bien y ya te lo ha demostrado.",
2021-08-02 01:54:22,"RT @ErrorArbitralTR: Por ahora, Matzuda ha demostrado más que Edgar Benitez.",
2021-08-02 01:38:38,"Matzuda tiene que arrancar ante Cantolao, demostró que tiene más ganas de jugar que muchos otros. https://t.co/n1yMlpW1yB",
2021-08-02 01:27:18,"@ClubALoficial @sportboys En vez del pajaro Benítez se hubiera contratado un 10, como dice Barcos, NO GENERAMOS, por la ptm no podemos estar sin generar jugadas de peligro con 3 o 4 por partido no alcanza. Matzuda &gt;Benítez.",
2021-08-02 01:06:41,@haruninja Matzuda por Oliva. Olvidan que Mauricio antes de llegar a Alianza hizo toda su formación jugando de interior. Incluso jugo un Sudamericano S17 en esa posición.,
2021-08-02 00:47:53,"@theatharis A ese tal conejo, no le veo nada, es torpe. Matzuda juega mejor",
2021-08-02 00:36:42,@SobrinoV_Edu @1901fernando arley y matzuda,
2021-08-02 00:17:39,"RT @ErrorArbitralTR: Por ahora, Matzuda ha demostrado más que Edgar Benitez.",
2021-08-02 00:08:32,@RicardoPJ12 @InfoGrone Para ser sincero yo si envidio a cristal meten a sus jugadores chibolos les da la confianza y lo hacen bien y estan punteros y ALl mete a un paquete de Benitez y no le da la oportunidad a matzuda que hace 2 años jugaba bien en AL pero no lo tomaron en cuenta despues y jode eso.,
2021-08-01 23:36:03,"@InfoGrone Matzuda no puede ser suplente y Benítez no puede ser el primer recambio, esta estafando pendejo",
2021-08-01 23:35:42,"@gersoncuba2603 @VocesFutbolPeru @alianzahistory Vilchez y Lacerda centrales, Lagos y portales , en el medio Moyano Matzuda Concha Barco y los Rodriguez arriba. Mora y Ballon a la banca.. Espero de verdad que Benítez no quede como un paquete en el equipo Eso depende dl juego dl dt. Benítez depende d su experiencia qdar bien",
2021-08-01 23:35:27,"Imagínense un Pinto ,Barcos y Matzuda woow , igual nunca pasara ",
2021-08-01 23:33:54,"@FernandaHuapaya Ballón y Valenzuela no pueden jugar juntos, se estorban. Moyano me parece más interesante por su juego simple. Faltan chicos con más gambeta y cambio de ritmo como Matzuda o Pinto. Yo creo que un 4-2-3-1 nos puede acomodar, con esa me quedo",
2021-08-01 23:33:06,"RT @ErrorArbitralTR: Por ahora, Matzuda ha demostrado más que Edgar Benitez.",
2021-08-01 23:32:17,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 23:29:38,@tabano1992 Matzuda es el idoneo ahí,
2021-08-01 23:28:48,@BlueGrone94 Chau Zela de punta aldair y de extremo matzuda,
2021-08-01 23:28:25,"RT @ErrorArbitralTR: Por ahora, Matzuda ha demostrado más que Edgar Benitez.",
2021-08-01 23:26:24,Lo pido siempre METE A MATZUDA HDP,
2021-08-01 23:18:41,@theatharis Pero Matzuda por quien no podemos jugar con 12,
2021-08-01 23:18:20,"@1901fernando Los dos Rodriguez por fuera y Barcos de 9. También puede ir Matzuda, Aguirre o Manzaneda en esos puestos.",
2021-08-01 23:16:34,"@SobrinoV_Edu Por ahora un ropero y estamos usando ese cambio por gusto , una bala al aire , matzuda hubiese entrado antes",
2021-08-01 23:16:30,@chgordillo A si es para que lo mete a Matzuda  faltando 5 minutos,
2021-08-01 23:16:28,"@carlosalfaroc el partido de lagos fue malo, decidia mal, el cambio de matzuda siento q cambio la cara del equipo, es el jugador q alianza necesita para crear ocasiones",
2021-08-01 23:16:20,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 23:15:20,"RT @intimoelemento: De muy poco te sirve mentener tu arco en cero, si tampoco la metes.
Hoy, muy pocos están sobre 4 puntos; por ahí rescat…",
2021-08-01 23:14:53,"@JulioWong66 No hay trabajo del DT.
Si Mei equipo es limitadisimo en figuras al menos hago trabajo físico y planteo presión alta.
Esos refuerzos son una lágrima.
Benítez y Arley son suplentes.. extranjeros SUPLENTES.
Hoy MATZUDA el crack de Tweter al menos corrió.
Este ALIANZA 2021 está mal",
2021-08-01 23:14:12,"En conclusión matzuda es todo lo que está bien.

Como lo quiero a ese chico https://t.co/PlPnXE8jlC",
2021-08-01 23:13:55,"@theatharis No sé bien de verdad si matzuda debería ser titular,pero lo q si se, es q vamos + de medio año y juegamos a nada.Tienen q cambiar de DT.Tenemos equipo pero no DT,Bustos es muy terco y es peor q Bengoechea.Puro pelotaso no ganamos un punto,estamos perdiendo 2 y ya desde hace mucho",
2021-08-01 23:13:52,@theatharis Matzuda le falta cuerpo y ya no es chibolo,
2021-08-01 23:13:07,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 23:13:01,"@theatharis Y Matzuda resalta porque ningún jugador se atreve a driblear o hacer cambios de velocidad, poco juego por bandas. Sinnun organizador y extremoa definidos se nota la poca producción de ataque en Alianza.",
2021-08-01 23:12:48,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 23:10:55,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 23:09:02,"@FernandaHuapaya Bustos es terco y previsible,no replantea bien y se equivoca en los cambios.Debió seguir Concha y Matzuda ingresó muy tarde.",
2021-08-01 23:07:08,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 23:02:49,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 23:01:17,@FernandaHuapaya Bustos debería probar con Matzuda o Pínto que son desiquilibrantes. Le pueden aportar algo distinto al ataque.,
2021-08-01 23:01:12,"RT @intimoelemento: De muy poco te sirve mentener tu arco en cero, si tampoco la metes.
Hoy, muy pocos están sobre 4 puntos; por ahí rescat…",
2021-08-01 23:00:16,"Cada vez que Mauricio Matzuda jugó, dejó la sensación que tienen que darle más minutos.",
2021-08-01 22:59:09,"Mi once para el Miercoles es:
Campos 
Canales Portales Miguez  y Dylan Caro
Mora Matzuda Concha  Lagos
Barcos y gonzales Zela
Bustos dale oportunidad a los jovenes x favor .",
2021-08-01 22:59:06,"@theatharis Desde el partido contra Santa Rosa, Matzuda ya mostraba ser un jugador distinto y Bustos ni lo considera de titular. Mal jugado ahí.",
2021-08-01 22:58:39,"RT @intimoelemento: De muy poco te sirve mentener tu arco en cero, si tampoco la metes.
Hoy, muy pocos están sobre 4 puntos; por ahí rescat…",
2021-08-01 22:58:09,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 22:57:44,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 22:53:35,"RT @intimoelemento: De muy poco te sirve mentener tu arco en cero, si tampoco la metes.
Hoy, muy pocos están sobre 4 puntos; por ahí rescat…",
2021-08-01 22:53:24,"@riedhesu Exacto, siempre se le reclama que trabaje si físico a Matzuda, porque condiciones tiene desde que apareció, yo igual lo usaría regularmente.",
2021-08-01 22:53:13,"@ChrisMaquiavelo Y es algo q no entiendo, si el lo ve entrenar, además de su asistentes, supongo q partidos de práctica deben ser tan suaves q ahí desborda mete centros, juega,
Matzuda debe ser primera opción",
2021-08-01 22:51:50,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 22:50:29,"Bustos, hablas de Pinto, Matzuda, Gallardo, Navea. Y por qué mierda no les das más minutos la conchadetumadre?
No puedes probar a cualquiera de esos en lugar de Oliva?",
2021-08-01 22:50:28,"Quien se va tranquilo, infeliz. Ya estamos agosto y el equipo juega a nada, sigues terco con ese 3-5-2, con Ballon, Miguez desperdiciado en la defensa, Matzuda en banca, con refuerzos que no suman. https://t.co/nVN5SblxH6",
2021-08-01 22:49:47,@SobrinoV_Edu Matzuda es mas que Manzaneda y Benítez.,
2021-08-01 22:49:47,"@ClubALoficial @sportboys Estas declarando puras excusas BUSTOS CONCHADTUMADRE
Hoy el. Partido estaba para ganarlo conchadtumadre
Sacas a valenzuela metes a oliva
Saca a Aldair metes a Matzuda desde el inicio del segundo tiempo y teniamos juego y ataq conchadtumadre
Deja d dar excusa BUSTOS CONCHADTUMADRE",
2021-08-01 22:48:59,"@ClubALoficial @sportboys Esa linea de 5 nos quita jugadores en el medio. No hay generación. Encima pone 2 contenciones (valenzuela y ballon). Matzuda lo poco q estuvo hizo lo q nadie, ir ADELANTE con velocidad.",
2021-08-01 22:48:25,"Próximo partido si no esta Matzuda ,Pinto ,Gonzales Zela o el zorrito Aguirre . Bustos se tiene que ir sinceramente ya no lo banco con su alineación .",
2021-08-01 22:47:24,RT @Walo1901: Ya con eso Matzuda hizo más q Benítez,
2021-08-01 22:46:51,"@rolo19011 Ese Paragua, nada de nada
Matzuda antes de él",
2021-08-01 22:46:46,"@SobrinoV_Edu Bustos no sabe replantear un partido. Benítez ni para los últimos 15, le falta fútbol.
A Matzuda ya dale la oportunidad de arrancar.",
2021-08-01 22:44:39,Como vas a meter a Matzuda faltando escasos minutos Carlos Bustos ?,
2021-08-01 22:43:31,"Entró Oliva, Benítez Arley y Matzuda este último  marcó diferencia en lo poco que estuvo.

Pide más minutos, vale precisar q es de la . https://t.co/ID1sYAmzTl",
2021-08-01 22:43:06,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 22:42:43,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 22:42:31,"@SobrinoV_Edu Hay mejores equipos q el nuestro
Bustos cuida el cero en arco propio, válido, pero con empates no llegamos a nada
A Barco y Aldair nada q decirle, lucharon pero no les llega pases
Matzuda antes q Benítez siempre
Oliva debería jugar y hacer fútbol con Concha
Muy mal Valenzuela",
2021-08-01 22:41:41,"@SobrinoV_Edu Si vamos a jugar con bandas debemos de tener gente q genere 1 contra 1 como es el fútbol de ahora, nuestros bandas lagos solo es agarra y centrar no hacen el 1 contra 1,entro Matzuda y lo hizo bien, debe de volver al 4-5-1",
2021-08-01 22:41:00,"De muy poco te sirve mentener tu arco en cero, si tampoco la metes.
Hoy, muy pocos están sobre 4 puntos; por ahí rescatable lo de Campos, Miguez, Ballón y los minutos de Matzuda.
Medio año y aún no sabemos a que juega Alianza. No esperemos que todo esté perdido para reaccionar.",
2021-08-01 22:40:44,"@ClubALoficial @sportboys Moyano y Matzuda debería ser titulares. Ballon ac tiempo q db ser suplente, Mora limitado no aporta nada
Jordi Vilchez también db ser titular. En verdad alianza es un equipo picapiedra teniendo jugadores q pueden dar más juego al equipo. Jugadores q están en la banca",
2021-08-01 22:39:51,@fanovargas Entro Matzuda pero no marco mucha diferencia que digamos,
2021-08-01 22:39:43,RT @Walo1901: Ya con eso Matzuda hizo más q Benítez,
2021-08-01 22:39:21,"@ClubALoficial @sportboys Vamos a seguro apoyando, pero tampoco somos ciegos p, ese partido contra Ayacucho que fue un chispazo nomás, no p ya deben mostrar un juego, MATZUDA desde el ARRANQUÉ!",
2021-08-01 22:39:05,"Barcos suma mucho en el ataque, pero no está para jugar los 90'. El cambio debió ser por Arley o Matzuda que como siempre entro desequilibrante.
Desahuevate Bustos, poco floro.",
2021-08-01 22:38:19,"@SobrinoV_Edu Alianza esrs descsbfocescsoar puntos por la incapacidad del técnico, el sistema mo ayuda a la ofensiva porque terminamos con 3 volantes de contención y solo uno de creación, los cambios nos hacen más previsibles, y Matzuda requiere más tiempo",
2021-08-01 22:38:09,@Fdodavila Boys muerto físicamente en el 2do tiempo y ni así replantea bien Bustos los únicos cambios que tratan son Matzuda en pocos minutos y Arley.,
2021-08-01 22:38:04,"Muy poco del pájaro Benítez, siento que esta mas para entrar faltando 10, que casi 40, mas tiempo le daría a Matzuda y Gonzales Zela. #alianzaLima #liga1",
2021-08-01 22:37:33,"RT @ErrorArbitralTR: Por ahora, Matzuda ha demostrado más que Edgar Benitez.",
2021-08-01 22:37:16,"@ClubALoficial @sportboys Los cambios eran al inicio del segundo tiempo ARLEY por ALDAIR, MATZUDA por BAYLLÓN, defensa de 4, MIGUEZ en la posición de BAYLLÓN, BARCOS de falso 9 y MATZUDA junto a CONCHA",
2021-08-01 22:35:45,"Matzuda en cambio, con un tq ya está corriendo al arco, es de pique corto, desbarata la línea en una. 
Pd: con el zorrito teníamos más ocasiones de gol.",
2021-08-01 22:35:20,"@theatharis Matzuda tiene muchas ganas, pero no lo veo para ser titular en Alianza,es muy menudito,eso sí corre y no deja de correr",
2021-08-01 22:35:02,"Bustos:
- Paró el equipo con línea de 3 y todo el 1er Tiempo nos ganaron las espaldas. NI UN SOLO TIRO AL ARCO en el primer tiempo.
- Replantea con línea de 4 atrás, pero pone 4 DELANTEROS, todo desorden.
- Saca a Aldair y pone a Matzuda.
- Termina el equipo con centros de mrd.",
2021-08-01 22:34:52,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 22:34:22,"@theatharis Mucho equipo para bustos hace tiempo lo dije, encima ese benites más duro esta, matzuda lejos muchísimo mejor!",
2021-08-01 22:34:11,@Walo1901 Ciento pero hoy por hoy vi mejor a Matzuda.,
2021-08-01 22:33:59,"@SobrinoV_Edu No debió sacar a Concha
Creo q Oliva debe jugar de arranque
Y en cambios antes q Benítez es Matzuda
Mora por amarilla q tenía no debió salir
Lo vi fastidiado por poca elaboración, por malos centros,",
2021-08-01 22:33:40,"@ClubALoficial @sportboys No debió sacar a Concha y Matzuda ingresó muy tarde,Bustos volvió a equivocarse con los cambios y el replanteo.",
2021-08-01 22:33:15,"Ojalá Matzuda empiece a tener mas minutos. Esas ganas, picardía y explosión es la que nos falta. Jugando con 3 atrás y carrileros que casi nunca se animan es difícil explotar las bandas. Quizás deberíamos volver al 4-3-3. Insisto en que Moyano es un indispensable.",
2021-08-01 22:33:13,@theatharis Jajajajaja #matzuda????,
2021-08-01 22:32:50,"@theatharis JAJA QUE PARTIDO DE MATZUDA VISTE, ES UN TRONQUITO.",
2021-08-01 22:32:50,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 22:32:48,"@fanovargas Fano se le extraña a Cornejo , cuando lo sacan a Concha el equipo se cae a pedazos y el chino Matzuda era hace rato .",
2021-08-01 22:32:21,"RT @theatharis: En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla par…",
2021-08-01 22:32:17,@fanovargas Increíble que Aldair Rodríguez sea titular y que Matzuda sea suplente. También es increíble el cambio de Concha (el único creativo) por Benitez que no demuestra nada.,
2021-08-01 22:32:17,@ClubALoficial @sportboys Bustos una lagrima Matzuda un jugador rapido al que no le dan minimo 1/2 tiempo lo de benites hasta cuando no se adaptara sera hasta que culmine el campeonato.,
2021-08-01 22:31:51,"Matzuda ya hizo más que Benitez, pero físicamente a la edad de Matzuda, no es de un jugador de 1ra división, parece un chico de 16 años recién.",
2021-08-01 22:31:37,"En pocos minutos, Mauricio Matzuda tuvo pase de gol y protagonizó una acción de contra golpe. Hasta generó una amarilla para el rival. Con hechos, el futbolista pide más oportunidades en Alianza Lima. La pelota en campo del técnico íntimo Carlos Bustos.",
2021-08-01 22:30:37,Más minutos a Matzuda y Moyano. Banca para Benítez,
2021-08-01 22:30:27,"Un Asco de resultado pon a Matzuda más temprano antes que el paraguayo, sacas a Mora y dejas a Rojas un central mande centros inofensivos ????????? Esa es la estrategia Bustos ????? @Fdodavila",
2021-08-01 22:30:15,@ErrorArbitralTR Ya son muchos partidos de bustos cuestionable siempre hace los cambios faltando 20 aveces hay que arriesgar un poco matzuda debió entrar mucho antes,
2021-08-01 22:29:58,"@ClubALoficial @sportboys Matzuda ya hizo más que Benítez, preocupante situación y el siguiente partido es en 3 días.",
2021-08-01 22:29:46,"Matzuda con el poco tiempo que le dan es mejor que varios con más recorrido, Benitez en deuda y ya es hora que despegue, Barcos jugó por debajo de lo que nos tiene acostumbrados.",
2021-08-01 22:29:45,"Por ahora, Matzuda ha demostrado más que Edgar Benitez.",
2021-08-01 22:28:56,Matzuda mucho mejor que Benítez que hasta ahora más resta que suma.,
2021-08-01 22:28:55,"@ClubALoficial @sportboys Hasta las huevas! Bustos poco técnico para alianza, y ese pájaro benites más duro que caca de robot matzuda en poco tiempo hizo mucho más!",
2021-08-01 22:28:23,"Final en Villa el salvador Alianza Lima consigue otro empate esta vez con un duro rival como Boys 0-0
Los cambios:
Benites 
Matzuda 
Arley 
Edu Oliva ",
2021-08-01 22:28:00,@Walo1901 Ese es un gran refuerzo? Se dejaron lleva por su trayectoria no por su presente. Matzuda en 5 min hizo mucho más,
2021-08-01 22:26:32,"Hasta ahora Matzuda hizo más que Benítez, esto si es preocupante y el siguiente partido es en 3 días.",
2021-08-01 22:23:19,Barcos Matzuda estaba solo...,
2021-08-01 22:22:16,"@frank_reyes_al Prefiero mil,veces a Matzuda,  Zorro cojo",
2021-08-01 22:20:46,#matzuda debe ser amigo del señor Ademir ,
2021-08-01 22:20:33,"Bien Matzuda, debería tener más minutos",
2021-08-01 22:20:27,"Pudo seguir Matzuda, en fin.",
