created_at,text,sad
2021-08-01 22:20:12,Matzuda voló como el Churre en sus buenos tiempos.,
2021-08-01 22:20:04,MATZUDA MERECE MUCHOS MÁS MINUTOS!!!,
2021-08-01 22:20:04,ALGUIEN QUE ME EXPLIQUE PORQUE SE TIRO MATZUDA?,
2021-08-01 22:19:59,Ya con eso Matzuda hizo más q Benítez,
2021-08-01 22:18:36,"@elblogintimoEBI @ClubALoficial Matzuda era antes y no Benítez, ese DDT quemó un cambio",
2021-08-01 22:18:13,"Muy livianito, Matzuda.",
2021-08-01 22:18:12,Si Matzuda mete gol le doy un beso a @JDS_SG,
2021-08-01 22:16:58,"Sale Cachito y entra Revoredo. Sport Boys va acabar jugando con 5 defensas. 

Sale Aldair y debuta Matzuda. AL va terminar jugando 4-3-3. Matzuda se va colocar al lado de Ballón y Valenzuela. No le salió el cambio de esquema a Bustos que sigue replanteando mas de 1 vez en 90'",
2021-08-01 22:16:49,"Ojalá no lo maten por 5 minitos al chico Matzuda, el que no hizo nada en 85 minutos fue Aldair Rodríguez.",
2021-08-01 22:16:43,"Cambio en Sport Boys:
Renzo Revoredo x Luis Ramírez
Cambio en Alianza Lima:
Mauricio Matzuda x Aldair Rodríguez
38' ST",
2021-08-01 22:16:40,"@ClubALoficial: 0️⃣ - @sportboys: 0️⃣. Minuto 82: Ingresa Mauricio Matzuda por Aldair Rodríguez.
#PasiónAlianza #Liga1Betsson #AlianzaLima #ArribaAlianza",
2021-08-01 22:16:21,Hace raaato era el cambio de matzuda,
2021-08-01 22:16:14,"82' CAMBIO EN @ClubALoficial 

➡️Mauricio Matzuda
⬅️Aldair Rodríguez 

Demoró este cambio.

#ElCorazonDelPueblo",
2021-08-01 22:16:13,Vamos Matzuda,
2021-08-01 22:16:11,"Cambio en Alianza Lima:

Salió: Aldair Rodríguez
Ingresó: Matzuda

#AL 0-0 #SB

Síguelo aquí https://t.co/aX6NSNXUcv   

#LIGA1BETSSONxOVACION https://t.co/HcwwxLeOY8",
2021-08-01 22:16:01,⏰ #Ahora ¡CAMBIO EN @ClubALoficial! Se retira Aldair Rodríguez y en su lugar ingresa Mauricio Matzuda. #LIGA1BETSSONXGOLPERU #AlientaDesdeCasa https://t.co/QyZtfWl4hW,
2021-08-01 22:15:56,@Percy09605394 Matzuda por fuera también creo.,
2021-08-01 22:15:53,"8 minutos a Matzuda, por diooooo posho.",
2021-08-01 22:15:29,"@haruninja Me alegra q saquen a cachito y q ingrese Matzuda
Le juego unas fichas a los últimos minutos para Alianza",
2021-08-01 22:15:28,AL FIN MATZUDA LA PTMM,
2021-08-01 22:11:32,Saca a Rodríguez y mete a Matzuda,
2021-08-01 22:11:31,@dbmansilla Tmr... matzuda aportaría más...,
2021-08-01 22:10:30,RT @fanovargas: Oe ya mete a Matzuda. Alianza necesita alguien que rompa el bloque defensivo de Boys,
2021-08-01 22:08:41,Oe ya mete a Matzuda. Alianza necesita alguien que rompa el bloque defensivo de Boys,
2021-08-01 22:06:16,"Bustos usa a Matzuda, mano. Ya estamos para probar jaja",
2021-08-01 22:00:01,"Creo que Aldair Rodríguez aún nO está en ritmo.
Porque no meterlo a Matzuda?
#AlianzaLima
#AlianzaLimavsBoys",
2021-08-01 21:58:33,Mete a Matzuda oe,
2021-08-01 21:58:11,"Oe, tírenle la fe a Matzuda ptm",
2021-08-01 21:56:29,"Papa Francisco q ha hecho para q Cuba y Venezuela sean libres? ...
#VacanciaPedroCastillo #AsumeTuVotoIdiota Arequipa La República Breña Valenzuela Barcos Piura Matzuda Lescano #VigilaTuKarpaIdiota Campo de Marte MRTA Movadef En Perú Suiza Sullana Montesinos Sendero Juan Sheput https://t.co/hkrxVGFoVc https://t.co/g3NwW4MZYj",
2021-08-01 21:46:15,"No vería mal un ingreso de Matzuda, creo que falta alguien más encantador y desequilibrante por las bandas",
2021-08-01 21:45:08,@vicosaenz Será que entra Matzuda,
2021-08-01 21:44:25,"Nos falta atrevimiento , quiero verlo  Matzuda!",
2021-08-01 21:39:44,"La revolución que ama Cerron
#VacanciaPedroCastillo La República #AsumeTuVotoIdiota Arequipa Papa Francisco Valenzuela #RespetaMiVoto Matzuda #Cojudignos Breña Palacio Fiscal Abimael Ministro del Interior Lescano Barcos https://t.co/BNGB7a8BEA https://t.co/vpPdD8mZUe",
2021-08-01 21:36:32,"RT @elblogintimoEBI: ⏱FINAL DEL PRIMER TIEMPO

Pocas opciones en ataque y con poca asociación en el mediocampo. La defensa juega con pases…",
2021-08-01 21:35:47,"@ClubALoficial @sportboys Con este dt se sigue en lo mismo jugar cn 2 contención, jugar ano perder, pero también a no ganar. Mora d verdad el próximo año no debe seguir en alianza. Matzuda mejor q se vaya a otro equipo x q jamás tendrá las oportunidades q se merece debería ser titular.",
2021-08-01 21:34:11,"⏱FINAL DEL PRIMER TIEMPO

Pocas opciones en ataque y con poca asociación en el mediocampo. La defensa juega con pases por elevación, buscando la espalda de Barcos y Aldair Rodríguez. El ingreso de Matzuda sería importante para considerar. 

¿Qué te parece el partido? https://t.co/P4lZX9GW9C",
2021-08-01 21:32:56,"@theatharis Alianza no sabe hacer presión alta donde esta el trabajo como equipo grande. Ni Mora , ni Lagos van al 1 contra 1 , va tener que entrar Matzuda y Arley supongo salga Barcos y poder pasar a un 442 ó 4231",
2021-08-01 21:29:14,Matzuda por derecha papá y cambio de Rodríguez que en los últimos 20 los liquidamos.,
2021-08-01 21:29:10,"Línea de 4 para el segundo tiempo, tato de lateral, que entre Arley/ pájaro por mora y Matzuda por Valenzuela ,4-4-2.",
2021-08-01 21:26:37,"Línea de 4 abajo la ptm: Mora-Portales-Tato-Lagos.
Míguez y Valenzuela de 6, Matzuda y Concha.
4 - 4 - 2
¿TAN COMPLEJO ES?",
2021-08-01 21:26:01,@ClubALoficial @sportboys Saquen a un defensa y metan al chino Matzuda,
2021-08-01 21:25:04,Oliva y/o Matzuda para el segundo tiempo. Pase y desequilibrio en último metros nos hacen mucha falta,
2021-08-01 21:23:29,Saco un defensa y lo pongo al chino matzuda,
2021-08-01 21:19:22,Bustos le sugiero unos cambios para el 2T del #AlianzaLima 0-0 #SportBoys. Deben entrar Matzuda #28 y Edhu Oliva #20 por Jairo Concha y Aldair Rodríguez.,
2021-08-01 21:18:46,@SobrinoV_Edu Arley o Matzuda tienen que entrar en el segundo tiempo,
2021-08-01 21:18:14,Saque a Mora y meto a Matzuda,
2021-08-01 21:14:36,"@theatharis @ClubALoficial El equipo está como el color d la camiseta verde, sin ideas sin 10 y sobretodo con un dt q no da la talla para este equipo. Moyano y Matzuda debieron ser titulares. Ballon y valenzuela no contienen ni su orina... El dt es el principal problema q tiene el equipo",
2021-08-01 21:05:43,@GOLPERUoficial Hoy gana mi Alianza. Denle más oportunidades a Matzuda. Saludos a la barra aliancista #LoscALAtos #LIGA1BETSSONXGOLPERU,
2021-08-01 20:59:12,Quiero ver a matzuda,
2021-08-01 20:20:25,RT @theatharis: ¡Confirmado! Mauricio Matzuda tendría minutos en el Alianza Lima vs. Sport Boys https://t.co/LhOid3GBgV a través de @libero…,
2021-08-01 20:14:36,"¡Tendrá sus minutos! ⬇️⚽
El conjunto 'Blanquiazul' irá por lo tres puntos ante el cuadro porteño, y por ello, apostaría por el despliegue del joven futbolista para este trascendental encuentro.
https://t.co/Z6A0fsJJxr",
2021-08-01 20:12:53,¡Confirmado! Mauricio Matzuda tendría minutos en el Alianza Lima vs. Sport Boys https://t.co/LhOid3GBgV a través de @liberoperu,
2021-08-01 20:10:16,"RT @elblogintimoEBI: ¡LOS 11! 
Valenzuela vuelve a ser titular y tenemos a Matzuda en el banco como alternativa de cambio. No salió Gonzale…",
2021-08-01 20:08:13,"RT @elblogintimoEBI: ¡LOS 11! 
Valenzuela vuelve a ser titular y tenemos a Matzuda en el banco como alternativa de cambio. No salió Gonzale…",
2021-08-01 20:02:51,"@Pedro_HerreraM Entra entre el o el Paraguayo,  como el parte médico de @ClubALoficial no informa nada no sabemos si supero su lesión. Lo bueno que Matzuda esta en banco el no va tirar la pelota para atrás si le toca en el 1 contra 1.",
2021-08-01 20:01:19,"@DaringDiegoxx @fanovargas Si, ya estaba listo y podría haber entrado hoy en la banca. Pero no sé si Bustos no lo querrá forzar o será como Matzuda que tendremos que esperar y esperar hasta que lo ponga.",
2021-08-01 20:00:38,"RT @Ricky_Figueroa: Matzuda en el banco de Alianza Lima ante Boys
cc. @prainuzzo",
2021-08-01 19:59:17,@ClubALoficial ojala veamos entrar a Matzuda,
2021-08-01 19:57:49,"Matzuda en el banco de Alianza Lima ante Boys
cc. @prainuzzo",
2021-08-01 19:55:45,"RT @elblogintimoEBI: ¡LOS 11! 
Valenzuela vuelve a ser titular y tenemos a Matzuda en el banco como alternativa de cambio. No salió Gonzale…",
2021-08-01 19:55:27,"¡LOS 11! 
Valenzuela vuelve a ser titular y tenemos a Matzuda en el banco como alternativa de cambio. No salió Gonzales Zela en la lista.

Por eso yooooo, soy de Alianza y lo sigo a donde va...blanquiazul, pongan huevos que tenemos que ganar
#ElCorazónDelPueblo https://t.co/kfmDk3ScwA",
2021-08-01 19:51:52,"RT @fanovargas: Matzuda va al banco contra Boys... Hazlo entrar, Carlitos ",
2021-08-01 19:32:23,"""Atención aaaaaaaaaaaaaatención""
Falta 58 minutos para que Alianza Lima⚪️ enfrente a Sport Boys los 1⃣1⃣que salen a la cancha son...

Novedades: 
Reaparece en el once titular O. Valenzuela reemplazando a A. Moyano.
M. Matzuda vuelve al banco en reemplazo de Gonzales Zela. https://t.co/kSAhhwgaeW",
2021-08-01 19:29:49,"Suplentes: Saravia, Vilchez, Moyano, Benitez, Rodríguez, Oliva, Matzuda.",
2021-08-01 19:29:47,"Un dato para agregar, vuelve Matzuda al banco🥰

#ArribaAlianza https://t.co/xQO2X8j4NO",
2021-08-01 19:23:39,@ClubALoficial @sportboys Denle oportunidad a Gonzales Zela queremos ver a Pinto al chino Matzuda y F por el Zorrito,
2021-08-01 19:22:41,"Si es cierto que hoy Matzuda va al banco, llega a entrar  y hace lo que sé que va a hacer: dar una asistencia, generar un penal o (en el mejor escenario) marcar un gol; me van s aguantar en todos los espacios que se abran, porque voy a llegar en modo CUTO.",
2021-08-01 19:18:52,"Por primera vez en la fase 2, Mauricio Matzuda será opción en el banco. Entra en la lista por Gonzáles Zela. https://t.co/TBQ1fjPoi5",
2021-08-01 19:13:49,"Matzuda va al banco contra Boys... Hazlo entrar, Carlitos ",
2021-08-01 19:10:31,"@Rojasch04 @VocesFutbolPeru Matzuda, Saravia, Arley, Oliva, Benítez, Moyano, Vílchez.  A falta de la confirmación oficial. Pinto concentró pero no fue convocado.",
2021-08-01 18:57:03,@MaikolRz Hoy Matzuda debe tener minutos. Es la idea.,
2021-08-01 18:56:00,"@FernandaHuapaya Bien , yo estaba pensando en una dupla Arley- Mora y Lagos con Matzuda , harto desequilibrio en ataque y no arrugan en el 1 contra 1, que opinas Fer.",
2021-08-01 18:48:39,Mauricio Matzuda en la banca de suplentes hoy en el partido de Alianza Lima ante Sport Boys.,
2021-08-01 18:26:24,"@ClubALoficial @sportboys @GOLPERUoficial @LigaFutProf Salgan con todo desde el 1er tiempo no defrauden, si el equipo necesita desequilibrio pueden poner Arley - Mora y por el otro lado a Matzuda con Lagos. https://t.co/gs7rVtTnGz",
2021-08-01 16:14:15,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 15:30:24,"#Monclova Los foráneos Tony Matzuda, King Rex y Prometeo regresarán este lunes a la Arena Coliseo de Monclova. https://t.co/5AgR16l7GO",
2021-08-01 15:04:27,"@x4vyjm @Jose_Chavarri Lo de matzuda parece que fuera más un tema de biotipo, hay que ser objetivos y el chasis del chino parece el de un chico de 15 años y no el de un futbolista profesional...",
2021-08-01 12:04:03,"Estamos obligados a ganar por el acumulado sino se escapa la Vallejo,  no salgan en plan H.. en el 1er tiempo. GUERREEN  @Hernanbarcos el partido porque así saldrá el Boys. Bustos replantea bien por favor, banco Matzuda @ClubALoficial , @blanquiazulhora @LosRenegrones https://t.co/NnZ27H7oP4",
2021-08-01 05:39:49,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 04:12:59,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 03:59:07,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 03:35:28,Vamos matzuda es tu momento https://t.co/K9jdz4pWlS,
2021-08-01 03:05:14,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 02:51:00,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 02:44:43,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 02:28:08,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 02:02:58,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 01:59:13,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 01:55:26,"RT @theatharis: Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Conch…",
2021-08-01 01:53:59,"Posible alineación de Alianza Lima ante Sport Boys: Campos; Míguez, Portales, Rojas; Mora, Lagos, Ballón, Valenzuela, Concha; Aldair y Barcos. Posibles suplentes: Matzuda, Saravia, Arley, Oliva, Benítez, Moyano, Vílchez. Jefferson Farfán la otra semana se une al grupo. Saludos. https://t.co/tQbD3fNtZ6",
2021-07-31 22:40:44,"@Jose_Chavarri Matzuda es un ejemplo de lo q dices. Las pocas oportunidades que ha tenido, ha demostrado que es encarador sin miedo a perderla. Pero x lo táctico no es del gusto de los DTs.",
2021-07-29 17:16:08,"@theatharis @liberoperu Gracias al zorrito Aguirre por siempre estar dispuesto a apoyar a su club pero siendo sinceros ya es hora de darle pase a los jóvenes, y si hay! Pinto, matzuda, Cornejo cuando se recupere. Estamos gastando pólvora en gallinazo ….",
2021-07-29 14:53:05,"@ClubALoficial Vamos Bustos no la cag.. estudia a tu rival, no pongas desde el arranque jugadores que no trabajaron la semana completa por alguna lesión y lleguen liquidados como Barcos la fecha pasada, lleva a Matzuda que te da desequilibrio en el 1 contra 1. Demuestra que eres estratega ",
2021-07-27 17:57:26,"@ClubALoficial yo no lo traigo , porque confio en el grupo que hay en alianza 
mas minutos a matzuda y gonzalez zela 
zorrito aguirre es otra opcion 
pajaro benitez le doy la confianza todavia ,",
2021-07-27 16:58:09,"RT @BlueGrone94: Ante las fechas continuas que se vienen. 
Todos los jugadores deben estar aptos y bien capacitados para jugar y ser regula…",
2021-07-27 02:30:46,@theatharis Se necesita jugadores encaradores y desequilibrantes como Mauricio Matzuda para partidos como el que se jugó con AL universidad y el que viene con Boys que son equipos que se cierran atrás,
2021-07-27 01:50:52,@blanquiazulhora Matzuda debe de estar si o sí,
2021-07-27 01:26:57,"@elblogintimoEBI @ClubALoficial @LigaFutProf Juega con cuatro al fondo, sienta a Ballón y Moras que están en nada, dale oportunidades a Pinto y Matzuda, no seas argollero, que el fondo no te haga el equipo.....gilazo",
2021-07-27 01:14:33,"@blanquiazulhora el DT debe probar a Matzuda y a Pinto, para que cambie #GenteJoven",
2021-07-26 23:46:51,"Ante las fechas continuas que se vienen. 
Todos los jugadores deben estar aptos y bien capacitados para jugar y ser regulares en la cancha. 
Caso Manzaneda, Zela, Gallardo, Matzuda, Pinto, Caro, Canales, Montoya, Lacerda.
⚪",
2021-07-26 18:23:20,"@jjimenez2312 @theatharis Creo que ya tiene jugador para el 433. Por derecha tiene a Arley y Matzuda, por izquierda Benítez demostró ser más un extremo que un volante. Incluso Aldair puede jugar de extremo o de 9 suplente de Barcos.",
2021-07-26 17:41:51,@theatharis Porque Bustos no lo toma en cuenta a Matzuda al menos 20 minutos. Contra Santa Rosa entro y desnivelo porque tiene un buen uno contra uno y encara siempre. Eso se necesito contra Universidad. Nadie rompe líneas.,
2021-07-26 17:34:17,@theatharis y mi matzuda?,
2021-07-25 19:41:07,RT @Sargheto: Hay que comenzar a buscar variantes porque todos los equipos van a platear lo mismo contra Alianza. Desequilibro falta por la…,
2021-07-25 19:23:39,"@PelotaDeTrapoAL Alianza debe jugar con 4-3-3 Campos, Rojas, Lacerda, Vilchez, Lagos, Miguez, Moyano, Concha, Matzuda, Aldair Rodriguez y Arley Rodriguez.",
2021-07-25 18:40:10,"@theatharis @liberoperu @ClubALoficial Hasta cuando @ClubALoficial hay que esperar al inepto de Bustos para que haga jugar a Matzuda y a Pinto, espero que no haya ""argolla"" y  ponga a jugar al ""paquete"" del pajaro de mal agüero, en vez de los chicos que estoy seguro que la romperán por el club.",
2021-07-25 16:05:27,"@SobrinoV_Edu Muy mal los cambios, bustos se equivoco y porque no entra matzuda?",
2021-07-25 13:30:57,"@RodrigoED1901 Aparte todo lo ve regresar el balón hacia nuestra área, cuando tenemos el balón en tres cuartos del área rival sólo debería jugar Moyano y poner a Matzuda. El problema del equipo es el técnico mucho plantel para el dt, q solo juega a no perder.",
2021-07-25 11:04:19,@SobrinoV_Edu puedo saber porque es considerado Matzuda?,
2021-07-25 03:50:11,RT @theatharis: Como se adelantó en @liberoperu. Mauricio Matzuda entre los futbolistas de Alianza Lima que esta tarde buscarán la victoria…,
2021-07-25 02:00:35,@Sargheto Exacto un desequilibrante es matzuda gallardo también puede ser aunque no lo quieran aceptar en la copa bicentenario cuando le toco matzuda lo hizo bien su atrevimiento le llevó a q le cometan un penal yo me la jugaría x el chico y una cosa bustos tienen q estudiar a los rivales,
2021-07-25 01:43:34,@Sargheto El único extremo que encare que tenemos es Matzuda,
2021-07-25 01:36:07,@Sargheto Matzuda es la voz,
2021-07-25 01:35:19,Hay que comenzar a buscar variantes porque todos los equipos van a platear lo mismo contra Alianza. Desequilibro falta por las bandas. Quizás Miguez aporte mucho mas como volante central. Se desperdicia su empuje atrás. Urge desequilibro por bandas. Matzuda? puede ser. Busquemos.,
