"","V1"
"tweet1.txt",5
"tweet10.txt",2
"tweet100.txt",1
"tweet1000.txt",5
"tweet1001.txt",3
"tweet1002.txt",1
"tweet1003.txt",5
"tweet1004.txt",2
"tweet1005.txt",3
"tweet1006.txt",2
"tweet1007.txt",2
"tweet1008.txt",2
"tweet1009.txt",2
"tweet101.txt",2
"tweet1010.txt",2
"tweet1011.txt",2
"tweet1012.txt",2
"tweet1013.txt",2
"tweet1014.txt",2
"tweet1015.txt",2
"tweet1016.txt",2
"tweet1017.txt",3
"tweet1018.txt",2
"tweet1019.txt",2
"tweet102.txt",1
"tweet1020.txt",2
"tweet1021.txt",2
"tweet1022.txt",2
"tweet1023.txt",2
"tweet1024.txt",2
"tweet1025.txt",2
"tweet1026.txt",2
"tweet1027.txt",2
"tweet1028.txt",2
"tweet1029.txt",2
"tweet103.txt",1
"tweet1030.txt",2
"tweet1031.txt",2
"tweet1032.txt",4
"tweet1033.txt",5
"tweet1034.txt",3
"tweet1035.txt",4
"tweet1036.txt",2
"tweet1037.txt",1
"tweet1038.txt",3
"tweet1039.txt",3
"tweet104.txt",1
"tweet1040.txt",1
"tweet1041.txt",1
"tweet1042.txt",1
"tweet1043.txt",1
"tweet1044.txt",1
"tweet1045.txt",4
"tweet1046.txt",3
"tweet1047.txt",4
"tweet1048.txt",3
"tweet1049.txt",1
"tweet105.txt",2
"tweet1050.txt",5
"tweet1051.txt",1
"tweet1052.txt",1
"tweet1053.txt",4
"tweet1054.txt",5
"tweet1055.txt",3
"tweet1056.txt",1
"tweet1057.txt",5
"tweet1058.txt",1
"tweet1059.txt",2
"tweet106.txt",5
"tweet1060.txt",5
"tweet1061.txt",1
"tweet1062.txt",5
"tweet1063.txt",3
"tweet1064.txt",2
"tweet1065.txt",2
"tweet1066.txt",3
"tweet1067.txt",2
"tweet1068.txt",5
"tweet1069.txt",3
"tweet107.txt",1
"tweet1070.txt",4
"tweet1071.txt",4
"tweet1072.txt",2
"tweet1073.txt",1
"tweet1074.txt",2
"tweet1075.txt",4
"tweet1076.txt",1
"tweet1077.txt",4
"tweet1078.txt",1
"tweet1079.txt",1
"tweet108.txt",2
"tweet1080.txt",3
"tweet1081.txt",1
"tweet1082.txt",1
"tweet1083.txt",5
"tweet1084.txt",1
"tweet1085.txt",4
"tweet1086.txt",2
"tweet1087.txt",1
"tweet1088.txt",2
"tweet1089.txt",2
"tweet109.txt",2
"tweet1090.txt",5
"tweet1091.txt",4
"tweet1092.txt",1
"tweet1093.txt",3
"tweet1094.txt",1
"tweet1095.txt",4
"tweet1096.txt",3
"tweet1097.txt",3
"tweet1098.txt",1
"tweet1099.txt",1
"tweet11.txt",3
"tweet110.txt",4
"tweet1100.txt",4
"tweet1101.txt",5
"tweet1102.txt",5
"tweet1103.txt",5
"tweet1104.txt",1
"tweet1105.txt",3
"tweet1106.txt",1
"tweet1107.txt",2
"tweet1108.txt",4
"tweet1109.txt",3
"tweet111.txt",1
"tweet1110.txt",1
"tweet1111.txt",2
"tweet1112.txt",1
"tweet1113.txt",1
"tweet1114.txt",2
"tweet1115.txt",4
"tweet1116.txt",1
"tweet1117.txt",4
"tweet1118.txt",2
"tweet1119.txt",1
"tweet112.txt",1
"tweet1120.txt",2
"tweet1121.txt",3
"tweet1122.txt",4
"tweet1123.txt",1
"tweet1124.txt",4
"tweet1125.txt",4
"tweet1126.txt",4
"tweet1127.txt",5
"tweet1128.txt",1
"tweet1129.txt",4
"tweet113.txt",2
"tweet1130.txt",1
"tweet1131.txt",1
"tweet1132.txt",5
"tweet1133.txt",1
"tweet1134.txt",2
"tweet1135.txt",4
"tweet1136.txt",4
"tweet1137.txt",4
"tweet1138.txt",4
"tweet1139.txt",4
"tweet114.txt",1
"tweet1140.txt",1
"tweet1141.txt",5
"tweet1142.txt",2
"tweet1143.txt",1
"tweet1144.txt",1
"tweet1145.txt",3
"tweet1146.txt",1
"tweet1147.txt",1
"tweet1148.txt",1
"tweet1149.txt",1
"tweet115.txt",4
"tweet1150.txt",4
"tweet1151.txt",1
"tweet1152.txt",1
"tweet1153.txt",1
"tweet1154.txt",1
"tweet1155.txt",3
"tweet1156.txt",1
"tweet1157.txt",4
"tweet1158.txt",1
"tweet1159.txt",3
"tweet116.txt",4
"tweet1160.txt",3
"tweet1161.txt",1
"tweet1162.txt",1
"tweet1163.txt",4
"tweet1164.txt",2
"tweet1165.txt",5
"tweet1166.txt",4
"tweet1167.txt",1
"tweet1168.txt",5
"tweet1169.txt",5
"tweet117.txt",1
"tweet1170.txt",5
"tweet1171.txt",3
"tweet1172.txt",1
"tweet1173.txt",1
"tweet1174.txt",3
"tweet1175.txt",3
"tweet1176.txt",2
"tweet1177.txt",1
"tweet1178.txt",3
"tweet1179.txt",3
"tweet118.txt",5
"tweet1180.txt",1
"tweet1181.txt",4
"tweet1182.txt",1
"tweet1183.txt",5
"tweet1184.txt",1
"tweet1185.txt",3
"tweet1186.txt",4
"tweet1187.txt",3
"tweet1188.txt",2
"tweet1189.txt",1
"tweet119.txt",1
"tweet1190.txt",3
"tweet1191.txt",2
"tweet1192.txt",3
"tweet1193.txt",2
"tweet1194.txt",1
"tweet1195.txt",2
"tweet1196.txt",1
"tweet1197.txt",1
"tweet1198.txt",2
"tweet1199.txt",1
"tweet12.txt",3
"tweet120.txt",3
"tweet1200.txt",1
"tweet1201.txt",3
"tweet1202.txt",2
"tweet1203.txt",5
"tweet1204.txt",3
"tweet1205.txt",5
"tweet1206.txt",5
"tweet1207.txt",3
"tweet1208.txt",2
"tweet1209.txt",1
"tweet121.txt",1
"tweet1210.txt",4
"tweet1211.txt",1
"tweet1212.txt",1
"tweet1213.txt",4
"tweet1214.txt",1
"tweet1215.txt",1
"tweet1216.txt",2
"tweet1217.txt",5
"tweet1218.txt",1
"tweet1219.txt",4
"tweet122.txt",3
"tweet1220.txt",4
"tweet1221.txt",1
"tweet1222.txt",2
"tweet1223.txt",4
"tweet1224.txt",3
"tweet1225.txt",2
"tweet1226.txt",1
"tweet1227.txt",1
"tweet1228.txt",1
"tweet1229.txt",4
"tweet123.txt",3
"tweet1230.txt",1
"tweet1231.txt",4
"tweet1232.txt",2
"tweet1233.txt",1
"tweet1234.txt",5
"tweet1235.txt",4
"tweet1236.txt",4
"tweet1237.txt",3
"tweet1238.txt",3
"tweet1239.txt",3
"tweet124.txt",2
"tweet1240.txt",5
"tweet1241.txt",1
"tweet1242.txt",5
"tweet1243.txt",1
"tweet1244.txt",3
"tweet1245.txt",3
"tweet1246.txt",1
"tweet1247.txt",2
"tweet1248.txt",1
"tweet1249.txt",2
"tweet125.txt",3
"tweet1250.txt",4
"tweet1251.txt",1
"tweet1252.txt",5
"tweet1253.txt",5
"tweet1254.txt",4
"tweet1255.txt",3
"tweet1256.txt",5
"tweet1257.txt",1
"tweet1258.txt",4
"tweet1259.txt",3
"tweet126.txt",3
"tweet1260.txt",1
"tweet1261.txt",1
"tweet1262.txt",2
"tweet1263.txt",2
"tweet1264.txt",1
"tweet1265.txt",3
"tweet1266.txt",3
"tweet1267.txt",1
"tweet1268.txt",1
"tweet1269.txt",3
"tweet127.txt",1
"tweet1270.txt",1
"tweet1271.txt",1
"tweet1272.txt",5
"tweet1273.txt",2
"tweet1274.txt",1
"tweet1275.txt",3
"tweet1276.txt",1
"tweet1277.txt",3
"tweet1278.txt",5
"tweet1279.txt",4
"tweet128.txt",5
"tweet1280.txt",5
"tweet1281.txt",2
"tweet1282.txt",4
"tweet1283.txt",4
"tweet1284.txt",1
"tweet1285.txt",2
"tweet1286.txt",3
"tweet1287.txt",4
"tweet1288.txt",5
"tweet1289.txt",3
"tweet129.txt",1
"tweet1290.txt",3
"tweet1291.txt",4
"tweet1292.txt",3
"tweet1293.txt",3
"tweet1294.txt",3
"tweet1295.txt",5
"tweet1296.txt",1
"tweet1297.txt",3
"tweet1298.txt",4
"tweet1299.txt",4
"tweet13.txt",4
"tweet130.txt",1
"tweet1300.txt",3
"tweet1301.txt",3
"tweet1302.txt",5
"tweet1303.txt",5
"tweet1304.txt",5
"tweet1305.txt",3
"tweet1306.txt",4
"tweet1307.txt",1
"tweet1308.txt",1
"tweet1309.txt",1
"tweet131.txt",3
"tweet1310.txt",5
"tweet1311.txt",1
"tweet1312.txt",4
"tweet1313.txt",4
"tweet1314.txt",1
"tweet1315.txt",5
"tweet1316.txt",3
"tweet1317.txt",4
"tweet1318.txt",4
"tweet1319.txt",3
"tweet132.txt",4
"tweet1320.txt",2
"tweet1321.txt",3
"tweet1322.txt",4
"tweet1323.txt",1
"tweet1324.txt",5
"tweet1325.txt",1
"tweet1326.txt",3
"tweet1327.txt",5
"tweet1328.txt",4
"tweet1329.txt",3
"tweet133.txt",3
"tweet1330.txt",4
"tweet1331.txt",2
"tweet1332.txt",4
"tweet1333.txt",4
"tweet1334.txt",2
"tweet1335.txt",4
"tweet1336.txt",5
"tweet1337.txt",3
"tweet1338.txt",5
"tweet1339.txt",1
"tweet134.txt",4
"tweet1340.txt",5
"tweet1341.txt",2
"tweet1342.txt",4
"tweet1343.txt",5
"tweet1344.txt",3
"tweet1345.txt",1
"tweet1346.txt",5
"tweet1347.txt",2
"tweet1348.txt",5
"tweet1349.txt",3
"tweet135.txt",5
"tweet1350.txt",5
"tweet1351.txt",4
"tweet1352.txt",4
"tweet1353.txt",1
"tweet1354.txt",4
"tweet1355.txt",1
"tweet1356.txt",2
"tweet1357.txt",5
"tweet1358.txt",2
"tweet1359.txt",5
"tweet136.txt",3
"tweet1360.txt",5
"tweet1361.txt",4
"tweet1362.txt",5
"tweet1363.txt",4
"tweet1364.txt",5
"tweet1365.txt",3
"tweet1366.txt",5
"tweet1367.txt",5
"tweet1368.txt",5
"tweet1369.txt",5
"tweet137.txt",1
"tweet1370.txt",3
"tweet1371.txt",3
"tweet1372.txt",4
"tweet1373.txt",3
"tweet1374.txt",1
"tweet1375.txt",3
"tweet1376.txt",4
"tweet1377.txt",1
"tweet1378.txt",2
"tweet1379.txt",5
"tweet138.txt",3
"tweet1380.txt",1
"tweet1381.txt",2
"tweet1382.txt",1
"tweet1383.txt",4
"tweet1384.txt",2
"tweet1385.txt",4
"tweet1386.txt",5
"tweet1387.txt",1
"tweet1388.txt",1
"tweet1389.txt",1
"tweet139.txt",5
"tweet1390.txt",4
"tweet1391.txt",2
"tweet1392.txt",3
"tweet1393.txt",2
"tweet1394.txt",4
"tweet1395.txt",1
"tweet1396.txt",4
"tweet1397.txt",1
"tweet1398.txt",5
"tweet1399.txt",4
"tweet14.txt",3
"tweet140.txt",5
"tweet1400.txt",1
"tweet1401.txt",1
"tweet1402.txt",5
"tweet1403.txt",5
"tweet1404.txt",5
"tweet1405.txt",4
"tweet1406.txt",5
"tweet1407.txt",1
"tweet1408.txt",4
"tweet1409.txt",4
"tweet141.txt",3
"tweet1410.txt",3
"tweet1411.txt",5
"tweet1412.txt",3
"tweet1413.txt",4
"tweet1414.txt",1
"tweet1415.txt",1
"tweet1416.txt",4
"tweet1417.txt",2
"tweet1418.txt",4
"tweet1419.txt",3
"tweet142.txt",5
"tweet1420.txt",2
"tweet1421.txt",2
"tweet1422.txt",5
"tweet1423.txt",3
"tweet1424.txt",4
"tweet1425.txt",5
"tweet1426.txt",1
"tweet1427.txt",4
"tweet1428.txt",4
"tweet1429.txt",5
"tweet143.txt",5
"tweet1430.txt",1
"tweet1431.txt",5
"tweet1432.txt",1
"tweet1433.txt",1
"tweet1434.txt",4
"tweet1435.txt",1
"tweet1436.txt",1
"tweet1437.txt",1
"tweet1438.txt",5
"tweet1439.txt",2
"tweet144.txt",1
"tweet1440.txt",2
"tweet1441.txt",5
"tweet1442.txt",3
"tweet1443.txt",1
"tweet1444.txt",1
"tweet1445.txt",3
"tweet1446.txt",1
"tweet1447.txt",4
"tweet1448.txt",5
"tweet1449.txt",2
"tweet145.txt",3
"tweet1450.txt",2
"tweet1451.txt",3
"tweet1452.txt",5
"tweet1453.txt",4
"tweet1454.txt",1
"tweet1455.txt",1
"tweet1456.txt",4
"tweet1457.txt",3
"tweet1458.txt",1
"tweet1459.txt",2
"tweet146.txt",5
"tweet1460.txt",3
"tweet1461.txt",5
"tweet1462.txt",3
"tweet1463.txt",4
"tweet1464.txt",1
"tweet1465.txt",5
"tweet1466.txt",3
"tweet1467.txt",5
"tweet1468.txt",4
"tweet1469.txt",1
"tweet147.txt",1
"tweet1470.txt",5
"tweet1471.txt",5
"tweet1472.txt",3
"tweet1473.txt",1
"tweet1474.txt",1
"tweet1475.txt",1
"tweet1476.txt",3
"tweet1477.txt",1
"tweet1478.txt",1
"tweet1479.txt",2
"tweet148.txt",1
"tweet1480.txt",4
"tweet1481.txt",2
"tweet1482.txt",1
"tweet1483.txt",5
"tweet1484.txt",2
"tweet1485.txt",1
"tweet1486.txt",2
"tweet1487.txt",2
"tweet1488.txt",4
"tweet1489.txt",2
"tweet149.txt",4
"tweet1490.txt",2
"tweet1491.txt",2
"tweet1492.txt",2
"tweet1493.txt",2
"tweet1494.txt",3
"tweet1495.txt",2
"tweet1496.txt",2
"tweet1497.txt",2
"tweet1498.txt",2
"tweet1499.txt",2
"tweet15.txt",2
"tweet150.txt",3
"tweet1500.txt",2
"tweet1501.txt",2
"tweet1502.txt",4
"tweet1503.txt",2
"tweet1504.txt",5
"tweet1505.txt",4
"tweet1506.txt",4
"tweet1507.txt",2
"tweet1508.txt",1
"tweet1509.txt",2
"tweet151.txt",5
"tweet1510.txt",5
"tweet1511.txt",2
"tweet1512.txt",2
"tweet1513.txt",1
"tweet1514.txt",1
"tweet1515.txt",2
"tweet1516.txt",2
"tweet1517.txt",3
"tweet1518.txt",2
"tweet1519.txt",3
"tweet152.txt",1
"tweet1520.txt",1
"tweet1521.txt",2
"tweet1522.txt",5
"tweet1523.txt",5
"tweet1524.txt",2
"tweet1525.txt",5
"tweet1526.txt",2
"tweet1527.txt",4
"tweet1528.txt",5
"tweet1529.txt",4
"tweet153.txt",4
"tweet154.txt",5
"tweet155.txt",2
"tweet156.txt",3
"tweet157.txt",3
"tweet158.txt",2
"tweet159.txt",1
"tweet16.txt",1
"tweet160.txt",2
"tweet161.txt",3
"tweet162.txt",4
"tweet163.txt",4
"tweet164.txt",2
"tweet165.txt",1
"tweet166.txt",3
"tweet167.txt",5
"tweet168.txt",1
"tweet169.txt",4
"tweet17.txt",2
"tweet170.txt",1
"tweet171.txt",2
"tweet172.txt",3
"tweet173.txt",1
"tweet174.txt",1
"tweet175.txt",3
"tweet176.txt",1
"tweet177.txt",2
"tweet178.txt",5
"tweet179.txt",5
"tweet18.txt",3
"tweet180.txt",5
"tweet181.txt",3
"tweet182.txt",4
"tweet183.txt",1
"tweet184.txt",2
"tweet185.txt",1
"tweet186.txt",4
"tweet187.txt",3
"tweet188.txt",1
"tweet189.txt",2
"tweet19.txt",1
"tweet190.txt",1
"tweet191.txt",5
"tweet192.txt",4
"tweet193.txt",1
"tweet194.txt",1
"tweet195.txt",2
"tweet196.txt",3
"tweet197.txt",3
"tweet198.txt",3
"tweet199.txt",2
"tweet2.txt",4
"tweet20.txt",2
"tweet200.txt",5
"tweet201.txt",4
"tweet202.txt",3
"tweet203.txt",3
"tweet204.txt",4
"tweet205.txt",3
"tweet206.txt",1
"tweet207.txt",1
"tweet208.txt",1
"tweet209.txt",5
"tweet21.txt",1
"tweet210.txt",3
"tweet211.txt",4
"tweet212.txt",5
"tweet213.txt",4
"tweet214.txt",5
"tweet215.txt",4
"tweet216.txt",3
"tweet217.txt",3
"tweet218.txt",4
"tweet219.txt",3
"tweet22.txt",5
"tweet220.txt",2
"tweet221.txt",4
"tweet222.txt",2
"tweet223.txt",4
"tweet224.txt",4
"tweet225.txt",1
"tweet226.txt",1
"tweet227.txt",2
"tweet228.txt",3
"tweet229.txt",4
"tweet23.txt",2
"tweet230.txt",3
"tweet231.txt",5
"tweet232.txt",5
"tweet233.txt",1
"tweet234.txt",3
"tweet235.txt",4
"tweet236.txt",2
"tweet237.txt",2
"tweet238.txt",1
"tweet239.txt",3
"tweet24.txt",4
"tweet240.txt",2
"tweet241.txt",1
"tweet242.txt",1
"tweet243.txt",2
"tweet244.txt",1
"tweet245.txt",5
"tweet246.txt",2
"tweet247.txt",2
"tweet248.txt",1
"tweet249.txt",2
"tweet25.txt",2
"tweet250.txt",5
"tweet251.txt",3
"tweet252.txt",5
"tweet253.txt",2
"tweet254.txt",1
"tweet255.txt",5
"tweet256.txt",3
"tweet257.txt",3
"tweet258.txt",1
"tweet259.txt",1
"tweet26.txt",3
"tweet260.txt",1
"tweet261.txt",4
"tweet262.txt",1
"tweet263.txt",4
"tweet264.txt",5
"tweet265.txt",3
"tweet266.txt",1
"tweet267.txt",5
"tweet268.txt",1
"tweet269.txt",4
"tweet27.txt",4
"tweet270.txt",1
"tweet271.txt",2
"tweet272.txt",2
"tweet273.txt",5
"tweet274.txt",2
"tweet275.txt",1
"tweet276.txt",1
"tweet277.txt",5
"tweet278.txt",5
"tweet279.txt",1
"tweet28.txt",3
"tweet280.txt",5
"tweet281.txt",1
"tweet282.txt",4
"tweet283.txt",5
"tweet284.txt",1
"tweet285.txt",4
"tweet286.txt",3
"tweet287.txt",1
"tweet288.txt",3
"tweet289.txt",2
"tweet29.txt",1
"tweet290.txt",3
"tweet291.txt",5
"tweet292.txt",1
"tweet293.txt",3
