"","V1"
"tweet294.txt",2
"tweet295.txt",4
"tweet296.txt",4
"tweet297.txt",2
"tweet298.txt",3
"tweet299.txt",2
"tweet3.txt",2
"tweet30.txt",1
"tweet300.txt",1
"tweet301.txt",2
"tweet302.txt",1
"tweet303.txt",1
"tweet304.txt",5
"tweet305.txt",1
"tweet306.txt",5
"tweet307.txt",1
"tweet308.txt",1
"tweet309.txt",2
"tweet31.txt",1
"tweet310.txt",4
"tweet311.txt",5
"tweet312.txt",3
"tweet313.txt",4
"tweet314.txt",2
"tweet315.txt",2
"tweet316.txt",4
"tweet317.txt",5
"tweet318.txt",5
"tweet319.txt",1
"tweet32.txt",1
"tweet320.txt",4
"tweet321.txt",3
"tweet322.txt",1
"tweet323.txt",3
"tweet324.txt",2
"tweet325.txt",4
"tweet326.txt",2
"tweet327.txt",4
"tweet328.txt",4
"tweet329.txt",2
"tweet33.txt",2
"tweet330.txt",4
"tweet331.txt",2
"tweet332.txt",4
"tweet333.txt",2
"tweet334.txt",2
"tweet335.txt",5
"tweet336.txt",1
"tweet337.txt",4
"tweet338.txt",3
"tweet339.txt",1
"tweet34.txt",3
"tweet340.txt",2
"tweet341.txt",5
"tweet342.txt",2
"tweet343.txt",1
"tweet344.txt",2
"tweet345.txt",3
"tweet346.txt",3
"tweet347.txt",3
"tweet348.txt",3
"tweet349.txt",2
"tweet35.txt",4
"tweet350.txt",3
"tweet351.txt",1
"tweet352.txt",2
"tweet353.txt",1
"tweet354.txt",4
"tweet355.txt",5
"tweet356.txt",5
"tweet357.txt",2
"tweet358.txt",2
"tweet359.txt",1
"tweet36.txt",1
"tweet360.txt",2
"tweet361.txt",3
"tweet362.txt",5
"tweet363.txt",4
"tweet364.txt",3
"tweet365.txt",5
"tweet366.txt",1
"tweet367.txt",1
"tweet368.txt",5
"tweet369.txt",4
"tweet37.txt",4
"tweet370.txt",3
"tweet371.txt",4
"tweet372.txt",5
"tweet373.txt",4
"tweet374.txt",1
"tweet375.txt",5
"tweet376.txt",5
"tweet377.txt",1
"tweet378.txt",2
"tweet379.txt",5
"tweet38.txt",5
"tweet380.txt",1
"tweet381.txt",3
"tweet382.txt",3
"tweet383.txt",4
"tweet384.txt",4
"tweet385.txt",4
"tweet386.txt",5
"tweet387.txt",1
"tweet388.txt",4
"tweet389.txt",1
"tweet39.txt",3
"tweet390.txt",1
"tweet391.txt",2
"tweet392.txt",1
"tweet393.txt",5
"tweet394.txt",3
"tweet395.txt",3
"tweet396.txt",1
"tweet397.txt",1
"tweet398.txt",4
"tweet399.txt",3
"tweet4.txt",3
"tweet40.txt",1
"tweet400.txt",1
"tweet401.txt",2
"tweet402.txt",5
"tweet403.txt",4
"tweet404.txt",4
"tweet405.txt",1
"tweet406.txt",1
"tweet407.txt",3
"tweet408.txt",5
"tweet409.txt",1
"tweet41.txt",1
"tweet410.txt",1
"tweet411.txt",4
"tweet412.txt",2
"tweet413.txt",4
"tweet414.txt",1
"tweet415.txt",4
"tweet416.txt",2
"tweet417.txt",2
"tweet418.txt",3
"tweet419.txt",4
"tweet42.txt",4
"tweet420.txt",2
"tweet421.txt",4
"tweet422.txt",3
"tweet423.txt",1
"tweet424.txt",2
"tweet425.txt",1
"tweet426.txt",4
"tweet427.txt",5
"tweet428.txt",3
"tweet429.txt",3
"tweet43.txt",4
"tweet430.txt",3
"tweet431.txt",2
"tweet432.txt",5
"tweet433.txt",3
"tweet434.txt",5
"tweet435.txt",1
"tweet436.txt",2
"tweet437.txt",2
"tweet438.txt",3
"tweet439.txt",3
"tweet44.txt",3
"tweet440.txt",4
"tweet441.txt",2
"tweet442.txt",3
"tweet443.txt",1
"tweet444.txt",4
"tweet445.txt",3
"tweet446.txt",4
"tweet447.txt",1
"tweet448.txt",3
"tweet449.txt",3
"tweet45.txt",4
"tweet450.txt",2
"tweet451.txt",1
"tweet452.txt",1
"tweet453.txt",3
"tweet454.txt",1
"tweet455.txt",1
"tweet456.txt",3
"tweet457.txt",1
"tweet458.txt",1
"tweet459.txt",3
"tweet46.txt",5
"tweet460.txt",2
"tweet461.txt",5
"tweet462.txt",1
"tweet463.txt",4
"tweet464.txt",1
"tweet465.txt",5
"tweet466.txt",5
"tweet467.txt",1
"tweet468.txt",5
"tweet469.txt",4
"tweet47.txt",1
"tweet470.txt",4
"tweet471.txt",2
"tweet472.txt",5
"tweet473.txt",5
"tweet474.txt",2
"tweet475.txt",1
"tweet476.txt",1
"tweet477.txt",2
"tweet478.txt",3
"tweet479.txt",1
"tweet48.txt",2
"tweet480.txt",3
"tweet481.txt",2
"tweet482.txt",1
"tweet483.txt",2
"tweet484.txt",1
"tweet485.txt",4
"tweet486.txt",5
"tweet487.txt",3
"tweet488.txt",1
"tweet489.txt",1
"tweet49.txt",4
"tweet490.txt",5
"tweet491.txt",4
"tweet492.txt",2
"tweet493.txt",2
"tweet494.txt",1
"tweet495.txt",1
"tweet496.txt",5
"tweet497.txt",3
"tweet498.txt",5
"tweet499.txt",2
"tweet5.txt",4
"tweet50.txt",1
"tweet500.txt",2
"tweet501.txt",5
"tweet502.txt",1
"tweet503.txt",2
"tweet504.txt",4
"tweet505.txt",2
"tweet506.txt",2
"tweet507.txt",2
"tweet508.txt",2
"tweet509.txt",1
"tweet51.txt",5
"tweet510.txt",2
"tweet511.txt",2
"tweet512.txt",4
"tweet513.txt",2
"tweet514.txt",1
"tweet515.txt",4
"tweet516.txt",4
"tweet517.txt",1
"tweet518.txt",2
"tweet519.txt",4
"tweet52.txt",5
"tweet520.txt",2
"tweet521.txt",3
"tweet522.txt",5
"tweet523.txt",2
"tweet524.txt",2
"tweet525.txt",2
"tweet526.txt",4
"tweet527.txt",2
"tweet528.txt",3
"tweet529.txt",1
"tweet53.txt",5
"tweet530.txt",3
"tweet531.txt",4
"tweet532.txt",2
"tweet533.txt",5
"tweet534.txt",2
"tweet535.txt",3
"tweet536.txt",5
"tweet537.txt",1
"tweet538.txt",3
"tweet539.txt",1
"tweet54.txt",1
"tweet540.txt",2
"tweet541.txt",4
"tweet542.txt",1
"tweet543.txt",5
"tweet544.txt",4
"tweet545.txt",2
"tweet546.txt",1
"tweet547.txt",1
"tweet548.txt",5
"tweet549.txt",1
"tweet55.txt",5
"tweet550.txt",5
"tweet551.txt",5
"tweet552.txt",4
"tweet553.txt",2
"tweet554.txt",4
"tweet555.txt",5
"tweet556.txt",4
"tweet557.txt",4
"tweet558.txt",3
"tweet559.txt",1
"tweet56.txt",4
"tweet560.txt",4
"tweet561.txt",1
"tweet562.txt",3
"tweet563.txt",4
"tweet564.txt",2
"tweet565.txt",1
"tweet566.txt",1
"tweet567.txt",4
"tweet568.txt",2
"tweet569.txt",1
"tweet57.txt",3
"tweet570.txt",2
"tweet571.txt",4
"tweet572.txt",2
"tweet573.txt",1
"tweet574.txt",1
"tweet575.txt",2
"tweet576.txt",4
"tweet577.txt",1
"tweet578.txt",1
"tweet579.txt",3
"tweet58.txt",2
"tweet580.txt",3
"tweet581.txt",3
"tweet582.txt",1
"tweet583.txt",1
"tweet584.txt",4
"tweet585.txt",1
"tweet586.txt",1
"tweet587.txt",1
"tweet588.txt",1
"tweet589.txt",4
"tweet59.txt",2
"tweet590.txt",4
"tweet591.txt",2
"tweet592.txt",3
"tweet593.txt",2
"tweet594.txt",4
"tweet595.txt",2
"tweet596.txt",5
"tweet597.txt",1
"tweet598.txt",2
"tweet599.txt",2
"tweet6.txt",5
"tweet60.txt",2
"tweet600.txt",3
"tweet601.txt",2
"tweet602.txt",1
"tweet603.txt",1
"tweet604.txt",1
"tweet605.txt",1
"tweet606.txt",2
"tweet607.txt",2
"tweet608.txt",5
"tweet609.txt",4
"tweet61.txt",5
"tweet610.txt",3
"tweet611.txt",2
"tweet612.txt",1
"tweet613.txt",2
"tweet614.txt",1
"tweet615.txt",1
"tweet616.txt",5
"tweet617.txt",4
"tweet618.txt",2
"tweet619.txt",1
"tweet62.txt",1
"tweet620.txt",1
"tweet621.txt",4
"tweet622.txt",3
"tweet623.txt",3
"tweet624.txt",5
"tweet625.txt",2
"tweet626.txt",3
"tweet627.txt",4
"tweet628.txt",3
"tweet629.txt",2
"tweet63.txt",2
"tweet630.txt",2
"tweet631.txt",2
"tweet632.txt",2
"tweet633.txt",1
"tweet634.txt",3
"tweet635.txt",2
"tweet636.txt",2
"tweet637.txt",2
"tweet638.txt",3
"tweet639.txt",4
"tweet64.txt",1
"tweet640.txt",1
"tweet641.txt",2
"tweet642.txt",2
"tweet643.txt",3
"tweet644.txt",2
"tweet645.txt",2
"tweet646.txt",2
"tweet647.txt",4
"tweet648.txt",1
"tweet649.txt",3
"tweet65.txt",5
"tweet650.txt",4
"tweet651.txt",2
"tweet652.txt",1
"tweet653.txt",2
"tweet654.txt",2
"tweet655.txt",2
"tweet656.txt",1
"tweet657.txt",4
"tweet658.txt",5
"tweet659.txt",5
"tweet66.txt",3
"tweet660.txt",5
"tweet661.txt",2
"tweet662.txt",4
"tweet663.txt",3
"tweet664.txt",2
"tweet665.txt",1
"tweet666.txt",2
"tweet667.txt",2
"tweet668.txt",2
"tweet669.txt",2
"tweet67.txt",2
"tweet670.txt",2
"tweet671.txt",4
"tweet672.txt",4
"tweet673.txt",2
"tweet674.txt",4
"tweet675.txt",2
"tweet676.txt",1
"tweet677.txt",2
"tweet678.txt",4
"tweet679.txt",3
"tweet68.txt",1
"tweet680.txt",3
"tweet681.txt",2
"tweet682.txt",1
"tweet683.txt",2
"tweet684.txt",1
"tweet685.txt",2
"tweet686.txt",2
"tweet687.txt",1
"tweet688.txt",2
"tweet689.txt",1
"tweet69.txt",1
"tweet690.txt",2
"tweet691.txt",1
"tweet692.txt",2
"tweet693.txt",5
"tweet694.txt",2
"tweet695.txt",5
"tweet696.txt",2
"tweet697.txt",3
"tweet698.txt",4
"tweet699.txt",1
"tweet7.txt",3
"tweet70.txt",4
"tweet700.txt",1
"tweet701.txt",2
"tweet702.txt",2
"tweet703.txt",2
"tweet704.txt",4
"tweet705.txt",2
"tweet706.txt",2
"tweet707.txt",3
"tweet708.txt",3
"tweet709.txt",2
"tweet71.txt",1
"tweet710.txt",2
"tweet711.txt",2
"tweet712.txt",2
"tweet713.txt",1
"tweet714.txt",4
"tweet715.txt",3
"tweet716.txt",4
"tweet717.txt",2
"tweet718.txt",3
"tweet719.txt",4
"tweet72.txt",1
"tweet720.txt",5
"tweet721.txt",3
"tweet722.txt",2
"tweet723.txt",5
"tweet724.txt",3
"tweet725.txt",2
"tweet726.txt",2
"tweet727.txt",2
"tweet728.txt",3
"tweet729.txt",3
"tweet73.txt",3
"tweet730.txt",3
"tweet731.txt",2
"tweet732.txt",3
"tweet733.txt",1
"tweet734.txt",2
"tweet735.txt",2
"tweet736.txt",1
"tweet737.txt",1
"tweet738.txt",2
"tweet739.txt",1
"tweet74.txt",1
"tweet740.txt",5
"tweet741.txt",2
"tweet742.txt",2
"tweet743.txt",1
"tweet744.txt",1
"tweet745.txt",2
"tweet746.txt",1
"tweet747.txt",5
"tweet748.txt",4
"tweet749.txt",4
"tweet75.txt",1
"tweet750.txt",1
"tweet751.txt",2
"tweet752.txt",2
"tweet753.txt",5
"tweet754.txt",3
"tweet755.txt",4
"tweet756.txt",2
"tweet757.txt",2
"tweet758.txt",2
"tweet759.txt",4
"tweet76.txt",4
"tweet760.txt",2
"tweet761.txt",1
"tweet762.txt",3
"tweet763.txt",3
"tweet764.txt",4
"tweet765.txt",1
"tweet766.txt",3
"tweet767.txt",2
"tweet768.txt",2
"tweet769.txt",3
"tweet77.txt",4
"tweet770.txt",1
"tweet771.txt",5
"tweet772.txt",1
"tweet773.txt",2
"tweet774.txt",3
"tweet775.txt",2
"tweet776.txt",5
"tweet777.txt",3
"tweet778.txt",5
"tweet779.txt",3
"tweet78.txt",4
"tweet780.txt",4
"tweet781.txt",2
"tweet782.txt",2
"tweet783.txt",3
"tweet784.txt",1
"tweet785.txt",4
"tweet786.txt",4
"tweet787.txt",4
"tweet788.txt",4
"tweet789.txt",4
"tweet79.txt",3
"tweet790.txt",2
"tweet791.txt",5
"tweet792.txt",4
"tweet793.txt",3
"tweet794.txt",4
"tweet795.txt",4
"tweet796.txt",1
"tweet797.txt",2
"tweet798.txt",3
"tweet799.txt",4
"tweet8.txt",2
"tweet80.txt",3
"tweet800.txt",4
"tweet801.txt",5
"tweet802.txt",3
"tweet803.txt",2
"tweet804.txt",3
"tweet805.txt",2
"tweet806.txt",3
"tweet807.txt",3
"tweet808.txt",3
"tweet809.txt",3
"tweet81.txt",1
"tweet810.txt",1
"tweet811.txt",3
"tweet812.txt",5
"tweet813.txt",4
"tweet814.txt",2
"tweet815.txt",1
"tweet816.txt",1
"tweet817.txt",5
"tweet818.txt",1
"tweet819.txt",2
"tweet82.txt",4
"tweet820.txt",5
"tweet821.txt",5
"tweet822.txt",3
"tweet823.txt",2
"tweet824.txt",3
"tweet825.txt",4
"tweet826.txt",5
"tweet827.txt",5
"tweet828.txt",3
"tweet829.txt",1
"tweet83.txt",2
"tweet830.txt",3
"tweet831.txt",3
"tweet832.txt",3
"tweet833.txt",3
"tweet834.txt",3
"tweet835.txt",3
"tweet836.txt",1
"tweet837.txt",3
"tweet838.txt",1
"tweet839.txt",3
"tweet84.txt",2
"tweet840.txt",3
"tweet841.txt",3
"tweet842.txt",3
"tweet843.txt",3
"tweet844.txt",3
"tweet845.txt",3
"tweet846.txt",5
"tweet847.txt",3
"tweet848.txt",3
"tweet849.txt",5
"tweet85.txt",4
"tweet850.txt",5
"tweet851.txt",5
"tweet852.txt",5
"tweet853.txt",5
"tweet854.txt",5
"tweet855.txt",2
"tweet856.txt",5
"tweet857.txt",3
"tweet858.txt",3
"tweet859.txt",5
"tweet86.txt",2
"tweet860.txt",2
"tweet861.txt",5
"tweet862.txt",3
"tweet863.txt",1
"tweet864.txt",5
"tweet865.txt",1
"tweet866.txt",4
"tweet867.txt",5
"tweet868.txt",3
"tweet869.txt",5
"tweet87.txt",3
"tweet870.txt",4
"tweet871.txt",5
"tweet872.txt",4
"tweet873.txt",3
"tweet874.txt",5
"tweet875.txt",5
"tweet876.txt",1
"tweet877.txt",3
"tweet878.txt",2
"tweet879.txt",2
"tweet88.txt",3
"tweet880.txt",1
"tweet881.txt",1
"tweet882.txt",4
"tweet883.txt",3
"tweet884.txt",4
"tweet885.txt",3
"tweet886.txt",1
"tweet887.txt",5
"tweet888.txt",2
"tweet889.txt",5
"tweet89.txt",4
"tweet890.txt",3
"tweet891.txt",3
"tweet892.txt",5
"tweet893.txt",4
"tweet894.txt",3
"tweet895.txt",1
"tweet896.txt",5
"tweet897.txt",2
"tweet898.txt",1
"tweet899.txt",4
"tweet9.txt",5
"tweet90.txt",2
"tweet900.txt",3
"tweet901.txt",1
"tweet902.txt",1
"tweet903.txt",5
"tweet904.txt",3
"tweet905.txt",5
"tweet906.txt",2
"tweet907.txt",1
"tweet908.txt",5
"tweet909.txt",3
"tweet91.txt",2
"tweet910.txt",5
"tweet911.txt",3
"tweet912.txt",2
"tweet913.txt",5
"tweet914.txt",5
"tweet915.txt",1
"tweet916.txt",3
"tweet917.txt",3
"tweet918.txt",4
"tweet919.txt",1
"tweet92.txt",5
"tweet920.txt",2
"tweet921.txt",1
"tweet922.txt",4
"tweet923.txt",4
"tweet924.txt",1
"tweet925.txt",4
"tweet926.txt",2
"tweet927.txt",2
"tweet928.txt",1
"tweet929.txt",1
"tweet93.txt",4
"tweet930.txt",3
"tweet931.txt",1
"tweet932.txt",2
"tweet933.txt",3
"tweet934.txt",5
"tweet935.txt",3
"tweet936.txt",4
"tweet937.txt",3
"tweet938.txt",5
"tweet939.txt",2
"tweet94.txt",3
"tweet940.txt",3
"tweet941.txt",4
"tweet942.txt",3
"tweet943.txt",4
"tweet944.txt",4
"tweet945.txt",4
"tweet946.txt",3
"tweet947.txt",1
"tweet948.txt",1
"tweet949.txt",2
"tweet95.txt",5
"tweet950.txt",2
"tweet951.txt",3
"tweet952.txt",4
"tweet953.txt",3
"tweet954.txt",3
"tweet955.txt",2
"tweet956.txt",5
"tweet957.txt",3
"tweet958.txt",3
"tweet959.txt",4
"tweet96.txt",5
"tweet960.txt",1
"tweet961.txt",2
"tweet962.txt",3
"tweet963.txt",5
"tweet964.txt",2
"tweet965.txt",3
"tweet966.txt",1
"tweet967.txt",2
"tweet968.txt",1
"tweet969.txt",1
"tweet97.txt",2
"tweet970.txt",2
"tweet971.txt",3
"tweet972.txt",1
"tweet973.txt",2
"tweet974.txt",3
"tweet975.txt",4
"tweet976.txt",1
"tweet977.txt",1
"tweet978.txt",4
"tweet979.txt",2
"tweet98.txt",3
"tweet980.txt",3
"tweet981.txt",2
"tweet982.txt",3
"tweet983.txt",2
"tweet984.txt",4
"tweet985.txt",1
"tweet986.txt",3
"tweet987.txt",3
"tweet988.txt",2
"tweet989.txt",4
"tweet99.txt",2
"tweet990.txt",3
"tweet991.txt",4
"tweet992.txt",2
"tweet993.txt",4
"tweet994.txt",4
"tweet995.txt",4
"tweet996.txt",4
"tweet997.txt",3
"tweet998.txt",2
"tweet999.txt",4
